"473","MainOffice","Interns","fire","false"
"474","LeadAttorneys","Case2","access","true"
"475","HR1","State","disapprove","false"
"476","Attorneys","Attorneys","accept","false"
"477","JD2","GeneralInfo","access","true"
"478","HR","Mike","deletecase","true"
"479","HR1","Alice","appointed","false"
"480","Office1","I1","addcase","false"
"481","Attorneys","Case3","withdraw","false"
"482","LeadAttorneys","Cases","deletecase","false"
"483","Interns","GeneralInfo","disapprove","false"
"484","C1","LeadAttorneys","hire","false"
"485","I1","LeadAttorneys","withdraw","false"
"486","C-Suit","C1","appointed","false"
"487","JD2","A1","refuse","false"
"488","MainOffice","JD2","addcase","false"
"489","JD1","JD2","withdraw","false"
"490","LA1","Google","hire","false"
"491","A1","A1","addcase","false"
"492","Office1","HR1","access","false"
"493","Attorneys","C1","withdraw","false"
"494","HR1","Apple","deletecase","false"
"495","MainOffice","Mike","appointed","false"
"496","JD1","JD1","hire","false"
"497","A1","Office1","appointed","false"
"498","LA1","MainOffice","addcase","false"
"499","C1","GeneralInfo","accept","false"
"500","HR","Alice","accept","false"
"501","I1","A1","accept","false"
"502","Interns","Cases","hire","false"
"503","Attorneys","JD1","disapprove","false"
"504","JD2","MainOffice","addcase","false"
"505","Office1","Google","disapprove","false"
"506","LeadAttorneys","HR","withdraw","false"
"507","Interns","Alice","deletecase","false"
"508","Office1","Apple","disapprove","false"
"509","A1","Interns","withdraw","false"
"510","LA1","HR1","appointed","false"
"511","JD2","Mike","disapprove","false"
"512","Office1","C-Suit","deletecase","false"
"513","LA1","Office1","hire","true"
"514","C-Suit","Case1","appointed","false"
"515","C1","Bob","access","true"
"516","C-Suit","Apple","access","false"
"517","HR","Bob","addcase","true"
"518","I1","MainOffice","accept","false"
"519","Attorneys","A1","hire","false"
"520","HR1","Google","addcase","false"
"521","LeadAttorneys","LeadAttorneys","access","false"
"522","JD1","Interns","access","false"
"523","MainOffice","Bob","withdraw","false"
"524","A1","Bob","deletecase","true"
"525","LA1","I1","withdraw","false"
"526","JD2","JD2","hire","false"
"527","LeadAttorneys","LA1","accept","false"
"528","Interns","A1","fire","false"
"529","JD1","HR1","addcase","false"
"530","C1","Case2","disapprove","false"
"531","MainOffice","Google","refuse","false"
"532","HR1","C1","addcase","false"
"533","Attorneys","State","withdraw","false"
"534","C1","JD1","deletecase","false"
"535","C-Suit","Case3","deletecase","false"
"536","Office1","Mike","fire","false"
"537","LeadAttorneys","C-Suit","fire","false"
"538","HR","LA1","refuse","false"
"539","I1","GeneralInfo","fire","false"
"540","Office1","Office1","disapprove","false"
"541","MainOffice","State","access","true"
"542","HR1","Bob","disapprove","false"
"543","A1","HR1","withdraw","false"
"544","I1","C1","deletecase","false"
"545","C-Suit","HR","addcase","false"
"546","JD2","Alice","withdraw","false"
"547","HR","LeadAttorneys","fire","false"
"548","JD1","C-Suit","appointed","false"
"549","Interns","JD2","disapprove","false"
"550","C1","HR1","deletecase","false"
"551","LeadAttorneys","Google","fire","false"
"552","LeadAttorneys","Apple","addcase","false"
"553","LeadAttorneys","I1","hire","false"
"554","C-Suit","MainOffice","access","false"
"555","A1","Mike","access","true"
"556","Attorneys","LA1","appointed","false"
"557","HR1","Case2","appointed","false"
"558","HR","Interns","refuse","false"
"559","LA1","JD1","fire","false"
"560","Interns","C-Suit","access","false"
"561","I1","Mike","hire","false"
"562","HR","Cases","fire","false"
"563","Interns","Office1","accept","false"
"564","MainOffice","Case1","accept","false"
"565","JD1","I1","access","false"
"566","JD2","C1","deletecase","false"
"567","I1","Google","withdraw","false"
"568","HR1","Case1","deletecase","true"
"569","JD1","Office1","fire","false"
"570","Attorneys","Case2","refuse","false"
"571","LA1","Mike","addcase","true"
"572","MainOffice","LA1","disapprove","false"
"573","C1","C-Suit","hire","false"
"574","JD2","Interns","deletecase","false"
"575","A1","JD2","refuse","false"
"576","C-Suit","Interns","appointed","false"
"577","Office1","Case3","appointed","false"
"578","JD2","Cases","refuse","false"
"579","HR1","LA1","addcase","false"
"580","C-Suit","A1","deletecase","false"
"581","Interns","Attorneys","appointed","false"
"582","JD1","Apple","hire","false"
"583","HR","State","fire","false"
"584","LA1","LeadAttorneys","appointed","false"
"585","A1","Case3","appointed","false"
"586","Office1","HR","access","false"
"587","Attorneys","Bob","access","true"
"588","MainOffice","Apple","accept","false"
"589","JD1","Alice","hire","false"
"590","A1","JD1","access","false"
"591","C1","Apple","refuse","false"
"592","I1","Office1","deletecase","false"
"593","HR","HR","accept","false"
"594","Interns","Case2","accept","false"
"595","Attorneys","Interns","hire","false"
"596","JD2","Case3","hire","false"
"597","C-Suit","Attorneys","disapprove","false"
"598","I1","Bob","refuse","false"
"599","C1","HR","disapprove","false"
"600","MainOffice","Alice","fire","false"
"601","LeadAttorneys","GeneralInfo","addcase","true"
"602","HR1","HR","withdraw","false"
"603","Office1","Cases","disapprove","false"
"604","LA1","Case2","deletecase","true"
"605","MainOffice","I1","appointed","false"
"606","LeadAttorneys","JD2","accept","false"
"607","LeadAttorneys","State","appointed","false"
"608","A1","GeneralInfo","hire","false"
"609","HR1","HR1","disapprove","false"
"610","JD2","JD1","accept","false"
"611","JD1","MainOffice","withdraw","false"
"612","LA1","A1","refuse","false"
"613","HR","C1","withdraw","false"
"614","I1","Case1","hire","false"
"615","C-Suit","JD2","deletecase","false"
"616","Office1","Interns","accept","false"
"617","Interns","Bob","withdraw","false"
"618","C1","Google","appointed","false"
"619","Attorneys","MainOffice","refuse","false"
"620","HR1","Cases","addcase","false"
"621","HR","Case1","refuse","false"
"622","Office1","JD1","appointed","false"
"623","JD1","LA1","addcase","false"
"624","C-Suit","LeadAttorneys","refuse","false"
"625","Interns","JD1","accept","false"
"626","A1","Apple","refuse","true"
"627","Attorneys","Google","addcase","false"
"628","LA1","Cases","addcase","false"
"629","JD2","HR","addcase","false"
"630","C1","State","refuse","false"
"631","MainOffice","JD1","accept","false"
"632","I1","HR1","refuse","false"
"633","HR1","Mike","withdraw","false"
"634","HR","I1","accept","false"
"635","Office1","LA1","withdraw","false"
"636","Interns","C1","withdraw","false"
"637","A1","Case1","addcase","true"
"638","LA1","GeneralInfo","refuse","false"
"639","HR1","Office1","refuse","false"
"640","JD1","State","withdraw","false"
"641","C-Suit","Alice","addcase","false"
"642","MainOffice","HR1","withdraw","false"
"643","JD2","Case2","withdraw","false"
"644","JD2","C-Suit","withdraw","false"
"645","I1","Apple","appointed","false"
"646","C1","Cases","accept","false"
"647","LeadAttorneys","Office1","accept","false"
"648","Attorneys","I1","accept","false"
"649","HR","Apple","accept","false"
"650","LA1","Alice","fire","false"
"651","JD1","HR","addcase","false"
"652","C1","Mike","access","true"
"653","A1","C-Suit","access","false"
"654","Office1","Case1","accept","false"
"655","I1","Interns","deletecase","false"
"656","LeadAttorneys","HR1","accept","false"
"657","MainOffice","LeadAttorneys","disapprove","false"
"658","Attorneys","GeneralInfo","deletecase","true"
"659","Interns","Google","access","false"
"660","C-Suit","I1","access","false"
"661","LA1","State","access","true"
"662","HR","JD2","disapprove","false"
"663","Interns","MainOffice","disapprove","false"
"664","C-Suit","Case2","appointed","false"
"665","A1","Google","disapprove","false"
"666","C1","Alice","access","false"
"667","MainOffice","C-Suit","withdraw","false"
"668","Office1","JD2","accept","false"
"669","JD1","Bob","withdraw","false"
"670","JD2","Office1","fire","false"
"671","HR1","Attorneys","disapprove","false"
"672","I1","I1","hire","false"
"673","Attorneys","C-Suit","access","false"
"674","LeadAttorneys","Mike","fire","false"
"675","JD2","LA1","addcase","false"
"676","I1","JD1","refuse","false"
"677","C1","A1","hire","false"
"678","Office1","MainOffice","disapprove","false"
"679","HR","A1","addcase","false"
"680","LeadAttorneys","A1","appointed","false"
"681","LA1","Interns","accept","false"
"682","HR1","GeneralInfo","fire","false"
"683","JD1","Case1","appointed","true"
"684","A1","State","appointed","false"
"685","Interns","HR1","withdraw","false"
"686","MainOffice","Attorneys","appointed","false"
"687","C-Suit","C-Suit","fire","false"
"688","Attorneys","HR1","access","false"
"689","C-Suit","Mike","refuse","false"
"690","Attorneys","JD2","deletecase","false"
"691","Office1","LeadAttorneys","access","false"
"692","C1","Office1","addcase","false"
"693","JD1","C1","access","false"
"694","JD2","I1","deletecase","false"
"695","LeadAttorneys","Alice","addcase","false"
"696","LA1","JD2","addcase","false"
"697","MainOffice","Cases","fire","false"
"698","I1","Case2","fire","false"
"699","HR","Office1","addcase","false"
"700","A1","Attorneys","withdraw","false"
"701","HR1","Interns","deletecase","false"
"702","Interns","Case3","withdraw","false"
"703","A1","HR","deletecase","false"
"704","HR1","Case3","deletecase","false"
"705","MainOffice","Case2","accept","false"
"706","Office1","GeneralInfo","access","true"
"707","C1","C1","appointed","false"
"708","Interns","Mike","access","false"
"709","LeadAttorneys","JD1","hire","false"
"710","HR","MainOffice","withdraw","false"
"711","JD2","State","withdraw","false"
"712","C-Suit","Cases","appointed","false"
"713","JD1","LeadAttorneys","disapprove","false"
"714","LA1","Apple","deletecase","false"
"715","I1","LA1","fire","false"
"716","Attorneys","Alice","disapprove","false"
"717","MainOffice","MainOffice","withdraw","false"
"718","A1","Cases","appointed","false"
"719","MainOffice","Office1","hire","true"
"720","LA1","A1","refuse","false"
"721","HR1","LA1","access","false"
"722","A1","JD1","disapprove","false"
"723","I1","HR1","deletecase","false"
"724","LA1","JD2","addcase","false"
"725","MainOffice","LeadAttorneys","fire","false"
"726","JD2","HR1","accept","false"
"727","Interns","MainOffice","deletecase","false"
"728","JD2","State","refuse","false"
"729","HR","MainOffice","disapprove","false"
"730","HR","JD1","fire","false"
"731","I1","Office1","addcase","false"
"732","A1","Alice","access","false"
"733","I1","JD1","withdraw","false"
"734","Attorneys","Case1","appointed","false"
"735","LA1","Interns","accept","false"
"736","Office1","JD1","hire","false"
"737","JD1","Case2","hire","false"
"738","LeadAttorneys","Case2","accept","false"
"739","HR","LeadAttorneys","deletecase","false"
"740","Office1","Attorneys","addcase","false"
"741","LA1","Cases","withdraw","false"
"742","LeadAttorneys","Interns","refuse","false"
"743","C-Suit","Mike","appointed","false"
"744","C-Suit","State","fire","false"
"745","JD2","Google","access","false"
"746","Office1","Case3","disapprove","false"
"747","C1","Apple","deletecase","false"
"748","JD1","HR","refuse","false"
"749","HR1","Mike","fire","false"
"750","I1","C-Suit","hire","false"
"751","C1","Case1","withdraw","false"
"752","HR1","Attorneys","disapprove","false"
"753","MainOffice","HR","addcase","false"
