"124","u1","accounts2","offline","false"
"125","u1","loans2","w","false"
"126","u4","u2","r","false"
"127","u1","u3","w","false"
"128","u2","u4","online","false"
"129","branch2","a21","w","false"
"130","teller","teller","w","false"
"131","branch2","products2","offline","false"
"132","data-steward","a11","w","false"
"133","u1","data-steward","w","false"
"134","data-steward","products1","offline","false"
"135","u4","accounts1","online","true"
"136","u4","hq","w","false"
"137","loan-officer","u1","online","false"
"138","loan-officer","assets","r","false"
"139","loan-officer","accounts2","online","false"
"140","data-steward","loans2","online","false"
"141","u3","loans1","offline","false"
"142","u1","loans","offline","false"
"143","u3","teller","r","false"
"144","loan-officer","branch1","w","false"
"145","u3","accounts","online","false"
"146","u1","accounts","online","false"
"147","u3","products2","w","true"
"148","branch1","a11","w","false"
"149","u3","products1","r","false"
"150","loan-officer","loan-officer","w","false"
"151","teller","hq","online","false"
"152","branch1","l12","w","false"
"153","data-steward","l11","online","false"
"154","branch2","assets","online","false"
"155","u3","accounts2","online","false"
"156","branch2","loans2","w","false"
"157","u4","u1","offline","false"
"158","u2","u2","r","false"
"159","data-steward","u3","w","false"
"160","teller","u4","offline","false"
"161","loan-officer","a21","online","false"
"162","data-steward","branch2","online","false"
"163","branch1","teller","offline","false"
"164","u4","accounts","w","false"
"165","u1","branch2","online","false"
"166","hq","loans","online","false"
"167","branch2","loan-officer","r","false"
"168","data-steward","products2","online","false"
"169","u4","l12","w","false"
"170","branch1","l11","w","false"
"171","u3","accounts1","w","false"
"172","data-steward","hq","offline","false"
"173","teller","loans2","w","false"
"174","hq","u1","online","false"
"175","branch2","u3","online","false"
"176","u1","u4","r","false"
"177","loan-officer","branch2","w","false"
"178","branch2","branch1","offline","false"
"179","branch1","accounts","r","false"
"180","u4","loans","online","true"
"181","data-steward","teller","offline","false"
"182","branch1","data-steward","w","false"
"183","u1","products1","offline","false"
"184","u3","l11","w","false"
"185","teller","products","online","false"
"186","u2","accounts1","r","true"
"187","u2","hq","online","false"
"188","u1","l12","online","false"
"189","u2","loans2","w","false"
"190","u1","u1","online","false"
"191","data-steward","accounts2","r","false"
"192","branch2","u4","w","false"
"193","u3","a21","offline","false"
"194","u2","branch2","r","false"
"195","branch1","u2","online","false"
"196","teller","u3","r","false"
"197","teller","accounts","offline","false"
"198","branch1","hq","r","false"
"199","loan-officer","loans","w","true"
"200","u4","teller","online","false"
"201","hq","branch1","offline","false"
"202","teller","products1","r","false"
"203","u1","loan-officer","w","false"
"204","loan-officer","products2","online","false"
"205","branch2","a11","r","false"
"206","u4","data-steward","w","false"
"207","branch2","accounts1","w","false"
"208","u1","hq","online","false"
"209","loan-officer","l12","offline","false"
"210","u4","l11","r","false"
"211","branch1","loans1","r","false"
"212","loan-officer","loans2","online","false"
"213","teller","a21","r","false"
"214","hq","branch2","r","false"
"215","u1","u2","r","false"
"216","branch1","u3","offline","false"
"217","u2","u3","offline","false"
"218","branch2","loans","r","false"
"219","loan-officer","teller","w","false"
"220","u4","branch1","online","false"
"221","data-steward","accounts","r","false"
"222","branch1","loan-officer","offline","false"
"223","u4","products2","online","true"
"224","hq","a11","r","false"
"225","branch2","data-steward","online","false"
"226","hq","products1","r","false"
"227","u1","accounts1","w","true"
"228","branch2","hq","offline","false"
"229","data-steward","l12","r","false"
"230","hq","l11","w","false"
"231","u4","products","r","false"
"232","u2","u1","r","false"
"233","u3","assets","r","false"
"234","u4","accounts2","r","false"
"235","u4","loans2","r","false"
"236","data-steward","loans1","online","false"
"237","u3","branch2","online","false"
"238","loan-officer","u2","r","false"
"239","loan-officer","u4","w","false"
"240","hq","a21","r","false"
