"65","tenureTrackTenured","tenureTrackTenured","read","false"
"66","tenureTrackTenured","tenureTrackTenured","create-oa","false"
"67","tenureTrackTenured","tenureTrackTenured","create-oa-to-oa","false"
"68","tenureTrackTenured","tenureTrackTenured","write","false"
"69","tenureTrackTenured","tenure-track","read","false"
"70","tenureTrackTenured","tenure-track","create-oa","false"
"71","tenureTrackTenured","tenure-track","create-oa-to-oa","false"
"72","tenureTrackTenured","tenure-track","write","false"
"73","tenureTrackTenured","CoPIElegible","read","false"
"74","tenureTrackTenured","CoPIElegible","create-oa","false"
"75","tenureTrackTenured","CoPIElegible","create-oa-to-oa","false"
"76","tenureTrackTenured","CoPIElegible","write","false"
"77","tenureTrackTenured","tenured","read","false"
"78","tenureTrackTenured","tenured","create-oa","false"
"79","tenureTrackTenured","tenured","create-oa-to-oa","false"
"80","tenureTrackTenured","tenured","write","false"
"81","tenureTrackTenured","createPDS","read","false"
"82","tenureTrackTenured","createPDS","create-oa","true"
"83","tenureTrackTenured","createPDS","create-oa-to-oa","true"
"84","tenureTrackTenured","createPDS","write","false"
"85","tenureTrackTenured","teaching","read","false"
"86","tenureTrackTenured","teaching","create-oa","false"
"87","tenureTrackTenured","teaching","create-oa-to-oa","false"
"88","tenureTrackTenured","teaching","write","false"
"89","tenureTrackTenured","PIElegible","read","false"
"90","tenureTrackTenured","PIElegible","create-oa","false"
"91","tenureTrackTenured","PIElegible","create-oa-to-oa","false"
"92","tenureTrackTenured","PIElegible","write","false"
"93","tenureTrackTenured","readPDS","read","false"
"94","tenureTrackTenured","readPDS","create-oa","false"
"95","tenureTrackTenured","readPDS","create-oa-to-oa","false"
"96","tenureTrackTenured","readPDS","write","false"
"97","tenureTrackTenured","research","read","false"
"98","tenureTrackTenured","research","create-oa","false"
"99","tenureTrackTenured","research","create-oa-to-oa","false"
"100","tenureTrackTenured","research","write","false"
"101","tenureTrackTenured","faculty","read","false"
"102","tenureTrackTenured","faculty","create-oa","false"
"103","tenureTrackTenured","faculty","create-oa-to-oa","false"
"104","tenureTrackTenured","faculty","write","false"
"105","tenureTrackTenured","writePDS","read","true"
"106","tenureTrackTenured","writePDS","create-oa","false"
"107","tenureTrackTenured","writePDS","create-oa-to-oa","false"
"108","tenureTrackTenured","writePDS","write","true"
"109","tenureTrackTenured","clinical","read","false"
"110","tenureTrackTenured","clinical","create-oa","false"
"111","tenureTrackTenured","clinical","create-oa-to-oa","false"
"112","tenureTrackTenured","clinical","write","false"
"113","tenureTrackTenured","non-tenure-track","read","false"
"114","tenureTrackTenured","non-tenure-track","create-oa","false"
"115","tenureTrackTenured","non-tenure-track","create-oa-to-oa","false"
"116","tenureTrackTenured","non-tenure-track","write","false"
"117","tenureTrackTenured","adjunct","read","false"
"118","tenureTrackTenured","adjunct","create-oa","false"
"119","tenureTrackTenured","adjunct","create-oa-to-oa","false"
"120","tenureTrackTenured","adjunct","write","false"
"121","tenure-track","SPElegible","read","false"
"122","tenure-track","SPElegible","create-oa","false"
"123","tenure-track","SPElegible","create-oa-to-oa","false"
"124","tenure-track","SPElegible","write","false"
"125","tenure-track","tenureTrackTenured","read","false"
"126","tenure-track","tenureTrackTenured","create-oa","false"
"127","tenure-track","tenureTrackTenured","create-oa-to-oa","false"
"128","tenure-track","tenureTrackTenured","write","false"
"129","tenure-track","tenure-track","read","false"
"130","tenure-track","tenure-track","create-oa","false"
"131","tenure-track","tenure-track","create-oa-to-oa","false"
"132","tenure-track","tenure-track","write","false"
"133","tenure-track","CoPIElegible","read","false"
"134","tenure-track","CoPIElegible","create-oa","false"
"135","tenure-track","CoPIElegible","create-oa-to-oa","false"
"136","tenure-track","CoPIElegible","write","false"
"137","tenure-track","tenured","read","false"
"138","tenure-track","tenured","create-oa","false"
"139","tenure-track","tenured","create-oa-to-oa","false"
"140","tenure-track","tenured","write","false"
"141","tenure-track","createPDS","read","false"
"142","tenure-track","createPDS","create-oa","true"
"143","tenure-track","createPDS","create-oa-to-oa","true"
"144","tenure-track","createPDS","write","false"
"145","tenure-track","teaching","read","false"
"146","tenure-track","teaching","create-oa","false"
"147","tenure-track","teaching","create-oa-to-oa","false"
"148","tenure-track","teaching","write","false"
"149","tenure-track","PIElegible","read","false"
"150","tenure-track","PIElegible","create-oa","false"
"151","tenure-track","PIElegible","create-oa-to-oa","false"
"152","tenure-track","PIElegible","write","false"
"153","tenure-track","readPDS","read","false"
"154","tenure-track","readPDS","create-oa","false"
"155","tenure-track","readPDS","create-oa-to-oa","false"
"156","tenure-track","readPDS","write","false"
"157","tenure-track","research","read","false"
"158","tenure-track","research","create-oa","false"
"159","tenure-track","research","create-oa-to-oa","false"
"160","tenure-track","research","write","false"
"161","tenure-track","faculty","read","false"
"162","tenure-track","faculty","create-oa","false"
"163","tenure-track","faculty","create-oa-to-oa","false"
"164","tenure-track","faculty","write","false"
"165","tenure-track","writePDS","read","true"
"166","tenure-track","writePDS","create-oa","false"
"167","tenure-track","writePDS","create-oa-to-oa","false"
"168","tenure-track","writePDS","write","true"
"169","tenure-track","clinical","read","false"
"170","tenure-track","clinical","create-oa","false"
"171","tenure-track","clinical","create-oa-to-oa","false"
"172","tenure-track","clinical","write","false"
"173","tenure-track","non-tenure-track","read","false"
"174","tenure-track","non-tenure-track","create-oa","false"
"175","tenure-track","non-tenure-track","create-oa-to-oa","false"
"176","tenure-track","non-tenure-track","write","false"
"177","tenure-track","adjunct","read","false"
"178","tenure-track","adjunct","create-oa","false"
"179","tenure-track","adjunct","create-oa-to-oa","false"
"180","tenure-track","adjunct","write","false"
"181","CoPIElegible","SPElegible","read","false"
"182","CoPIElegible","SPElegible","create-oa","false"
"183","CoPIElegible","SPElegible","create-oa-to-oa","false"
"184","CoPIElegible","SPElegible","write","false"
"185","CoPIElegible","tenureTrackTenured","read","false"
"186","CoPIElegible","tenureTrackTenured","create-oa","false"
"187","CoPIElegible","tenureTrackTenured","create-oa-to-oa","false"
"188","CoPIElegible","tenureTrackTenured","write","false"
"189","CoPIElegible","tenure-track","read","false"
"190","CoPIElegible","tenure-track","create-oa","false"
"191","CoPIElegible","tenure-track","create-oa-to-oa","false"
"192","CoPIElegible","tenure-track","write","false"
"193","CoPIElegible","CoPIElegible","read","false"
"194","CoPIElegible","CoPIElegible","create-oa","false"
"195","CoPIElegible","CoPIElegible","create-oa-to-oa","false"
"196","CoPIElegible","CoPIElegible","write","false"
"197","CoPIElegible","tenured","read","false"
"198","CoPIElegible","tenured","create-oa","false"
"199","CoPIElegible","tenured","create-oa-to-oa","false"
"200","CoPIElegible","tenured","write","false"
"201","CoPIElegible","createPDS","read","false"
"202","CoPIElegible","createPDS","create-oa","false"
"203","CoPIElegible","createPDS","create-oa-to-oa","false"
"204","CoPIElegible","createPDS","write","false"
"205","CoPIElegible","teaching","read","false"
"206","CoPIElegible","teaching","create-oa","false"
"207","CoPIElegible","teaching","create-oa-to-oa","false"
"208","CoPIElegible","teaching","write","false"
"209","CoPIElegible","PIElegible","read","false"
"210","CoPIElegible","PIElegible","create-oa","false"
"211","CoPIElegible","PIElegible","create-oa-to-oa","false"
"212","CoPIElegible","PIElegible","write","false"
"213","CoPIElegible","readPDS","read","false"
"214","CoPIElegible","readPDS","create-oa","false"
"215","CoPIElegible","readPDS","create-oa-to-oa","false"
"216","CoPIElegible","readPDS","write","false"
"217","CoPIElegible","research","read","false"
"218","CoPIElegible","research","create-oa","false"
"219","CoPIElegible","research","create-oa-to-oa","false"
"220","CoPIElegible","research","write","false"
"221","CoPIElegible","faculty","read","false"
"222","CoPIElegible","faculty","create-oa","false"
"223","CoPIElegible","faculty","create-oa-to-oa","false"
"224","CoPIElegible","faculty","write","false"
"225","CoPIElegible","writePDS","read","false"
"226","CoPIElegible","writePDS","create-oa","false"
"227","CoPIElegible","writePDS","create-oa-to-oa","false"
"228","CoPIElegible","writePDS","write","false"
"229","CoPIElegible","clinical","read","false"
"230","CoPIElegible","clinical","create-oa","false"
"231","CoPIElegible","clinical","create-oa-to-oa","false"
"232","CoPIElegible","clinical","write","false"
"233","CoPIElegible","non-tenure-track","read","false"
"234","CoPIElegible","non-tenure-track","create-oa","false"
"235","CoPIElegible","non-tenure-track","create-oa-to-oa","false"
"236","CoPIElegible","non-tenure-track","write","false"
"237","CoPIElegible","adjunct","read","false"
"238","CoPIElegible","adjunct","create-oa","false"
"239","CoPIElegible","adjunct","create-oa-to-oa","false"
"240","CoPIElegible","adjunct","write","false"
"241","tenured","SPElegible","read","false"
"242","tenured","SPElegible","create-oa","false"
"243","tenured","SPElegible","create-oa-to-oa","false"
"244","tenured","SPElegible","write","false"
"245","tenured","tenureTrackTenured","read","false"
"246","tenured","tenureTrackTenured","create-oa","false"
"247","tenured","tenureTrackTenured","create-oa-to-oa","false"
"248","tenured","tenureTrackTenured","write","false"
"249","tenured","tenure-track","read","false"
"250","tenured","tenure-track","create-oa","false"
"251","tenured","tenure-track","create-oa-to-oa","false"
"252","tenured","tenure-track","write","false"
"253","tenured","CoPIElegible","read","false"
"254","tenured","CoPIElegible","create-oa","false"
"255","tenured","CoPIElegible","create-oa-to-oa","false"
"256","tenured","CoPIElegible","write","false"
"257","tenured","tenured","read","false"
"258","tenured","tenured","create-oa","false"
"259","tenured","tenured","create-oa-to-oa","false"
"260","tenured","tenured","write","false"
"261","tenured","createPDS","read","false"
"262","tenured","createPDS","create-oa","true"
"263","tenured","createPDS","create-oa-to-oa","true"
"264","tenured","createPDS","write","false"
"265","tenured","teaching","read","false"
"266","tenured","teaching","create-oa","false"
"267","tenured","teaching","create-oa-to-oa","false"
"268","tenured","teaching","write","false"
"269","tenured","PIElegible","read","false"
"270","tenured","PIElegible","create-oa","false"
"271","tenured","PIElegible","create-oa-to-oa","false"
"272","tenured","PIElegible","write","false"
"273","tenured","readPDS","read","true"
"274","tenured","readPDS","create-oa","false"
"275","tenured","readPDS","create-oa-to-oa","false"
"276","tenured","readPDS","write","true"
"277","tenured","research","read","false"
"278","tenured","research","create-oa","false"
"279","tenured","research","create-oa-to-oa","false"
"280","tenured","research","write","false"
"281","tenured","faculty","read","false"
"282","tenured","faculty","create-oa","false"
"283","tenured","faculty","create-oa-to-oa","false"
"284","tenured","faculty","write","false"
"285","tenured","writePDS","read","true"
"286","tenured","writePDS","create-oa","false"
"287","tenured","writePDS","create-oa-to-oa","false"
"288","tenured","writePDS","write","true"
"289","tenured","clinical","read","false"
"290","tenured","clinical","create-oa","false"
"291","tenured","clinical","create-oa-to-oa","false"
"292","tenured","clinical","write","false"
"293","tenured","non-tenure-track","read","false"
"294","tenured","non-tenure-track","create-oa","false"
"295","tenured","non-tenure-track","create-oa-to-oa","false"
"296","tenured","non-tenure-track","write","false"
"297","tenured","adjunct","read","false"
"298","tenured","adjunct","create-oa","false"
"299","tenured","adjunct","create-oa-to-oa","false"
"300","tenured","adjunct","write","false"
"301","teaching","SPElegible","read","false"
"302","teaching","SPElegible","create-oa","false"
"303","teaching","SPElegible","create-oa-to-oa","false"
"304","teaching","SPElegible","write","false"
"305","teaching","tenureTrackTenured","read","false"
"306","teaching","tenureTrackTenured","create-oa","false"
"307","teaching","tenureTrackTenured","create-oa-to-oa","false"
"308","teaching","tenureTrackTenured","write","false"
"309","teaching","tenure-track","read","false"
"310","teaching","tenure-track","create-oa","false"
"311","teaching","tenure-track","create-oa-to-oa","false"
"312","teaching","tenure-track","write","false"
"313","teaching","CoPIElegible","read","false"
"314","teaching","CoPIElegible","create-oa","false"
"315","teaching","CoPIElegible","create-oa-to-oa","false"
"316","teaching","CoPIElegible","write","false"
"317","teaching","tenured","read","false"
"318","teaching","tenured","create-oa","false"
"319","teaching","tenured","create-oa-to-oa","false"
"320","teaching","tenured","write","false"
"321","teaching","createPDS","read","false"
"322","teaching","createPDS","create-oa","false"
"323","teaching","createPDS","create-oa-to-oa","false"
"324","teaching","createPDS","write","false"
"325","teaching","teaching","read","false"
"326","teaching","teaching","create-oa","false"
"327","teaching","teaching","create-oa-to-oa","false"
"328","teaching","teaching","write","false"
"329","teaching","PIElegible","read","false"
"330","teaching","PIElegible","create-oa","false"
"331","teaching","PIElegible","create-oa-to-oa","false"
"332","teaching","PIElegible","write","false"
"333","teaching","readPDS","read","false"
"334","teaching","readPDS","create-oa","false"
"335","teaching","readPDS","create-oa-to-oa","false"
"336","teaching","readPDS","write","false"
"337","teaching","research","read","false"
"338","teaching","research","create-oa","false"
"339","teaching","research","create-oa-to-oa","false"
"340","teaching","research","write","false"
"341","teaching","faculty","read","false"
"342","teaching","faculty","create-oa","false"
"343","teaching","faculty","create-oa-to-oa","false"
"344","teaching","faculty","write","false"
"345","teaching","writePDS","read","true"
"346","teaching","writePDS","create-oa","false"
"347","teaching","writePDS","create-oa-to-oa","false"
"348","teaching","writePDS","write","true"
"349","teaching","clinical","read","false"
"350","teaching","clinical","create-oa","false"
"351","teaching","clinical","create-oa-to-oa","false"
"352","teaching","clinical","write","false"
"353","teaching","non-tenure-track","read","false"
"354","teaching","non-tenure-track","create-oa","false"
"355","teaching","non-tenure-track","create-oa-to-oa","false"
"356","teaching","non-tenure-track","write","false"
"357","teaching","adjunct","read","false"
"358","teaching","adjunct","create-oa","false"
"359","teaching","adjunct","create-oa-to-oa","false"
"360","teaching","adjunct","write","false"
"361","PIElegible","SPElegible","read","false"
"362","PIElegible","SPElegible","create-oa","false"
"363","PIElegible","SPElegible","create-oa-to-oa","false"
"364","PIElegible","SPElegible","write","false"
"365","PIElegible","tenureTrackTenured","read","false"
"366","PIElegible","tenureTrackTenured","create-oa","false"
"367","PIElegible","tenureTrackTenured","create-oa-to-oa","false"
"368","PIElegible","tenureTrackTenured","write","false"
"369","PIElegible","tenure-track","read","false"
"370","PIElegible","tenure-track","create-oa","false"
"371","PIElegible","tenure-track","create-oa-to-oa","false"
"372","PIElegible","tenure-track","write","false"
"373","PIElegible","CoPIElegible","read","false"
"374","PIElegible","CoPIElegible","create-oa","false"
"375","PIElegible","CoPIElegible","create-oa-to-oa","false"
"376","PIElegible","CoPIElegible","write","false"
"377","PIElegible","tenured","read","false"
"378","PIElegible","tenured","create-oa","false"
"379","PIElegible","tenured","create-oa-to-oa","false"
"380","PIElegible","tenured","write","false"
"381","PIElegible","createPDS","read","false"
"382","PIElegible","createPDS","create-oa","true"
"383","PIElegible","createPDS","create-oa-to-oa","true"
"384","PIElegible","createPDS","write","false"
"385","PIElegible","teaching","read","false"
"386","PIElegible","teaching","create-oa","false"
"387","PIElegible","teaching","create-oa-to-oa","false"
"388","PIElegible","teaching","write","false"
"389","PIElegible","PIElegible","read","false"
"390","PIElegible","PIElegible","create-oa","false"
"391","PIElegible","PIElegible","create-oa-to-oa","false"
"392","PIElegible","PIElegible","write","false"
"393","PIElegible","readPDS","read","false"
"394","PIElegible","readPDS","create-oa","false"
"395","PIElegible","readPDS","create-oa-to-oa","false"
"396","PIElegible","readPDS","write","false"
"397","PIElegible","research","read","false"
"398","PIElegible","research","create-oa","false"
"399","PIElegible","research","create-oa-to-oa","false"
"400","PIElegible","research","write","false"
"401","PIElegible","faculty","read","false"
"402","PIElegible","faculty","create-oa","false"
"403","PIElegible","faculty","create-oa-to-oa","false"
"404","PIElegible","faculty","write","false"
"405","PIElegible","writePDS","read","false"
"406","PIElegible","writePDS","create-oa","false"
"407","PIElegible","writePDS","create-oa-to-oa","false"
"408","PIElegible","writePDS","write","false"
"409","PIElegible","clinical","read","false"
"410","PIElegible","clinical","create-oa","false"
"411","PIElegible","clinical","create-oa-to-oa","false"
"412","PIElegible","clinical","write","false"
"413","PIElegible","non-tenure-track","read","false"
"414","PIElegible","non-tenure-track","create-oa","false"
"415","PIElegible","non-tenure-track","create-oa-to-oa","false"
"416","PIElegible","non-tenure-track","write","false"
"417","PIElegible","adjunct","read","false"
"418","PIElegible","adjunct","create-oa","false"
"419","PIElegible","adjunct","create-oa-to-oa","false"
"420","PIElegible","adjunct","write","false"
"421","research","SPElegible","read","false"
"422","research","SPElegible","create-oa","false"
"423","research","SPElegible","create-oa-to-oa","false"
"424","research","SPElegible","write","false"
"425","research","tenureTrackTenured","read","false"
"426","research","tenureTrackTenured","create-oa","false"
"427","research","tenureTrackTenured","create-oa-to-oa","false"
"428","research","tenureTrackTenured","write","false"
"429","research","tenure-track","read","false"
"430","research","tenure-track","create-oa","false"
"431","research","tenure-track","create-oa-to-oa","false"
"432","research","tenure-track","write","false"
"433","research","CoPIElegible","read","false"
"434","research","CoPIElegible","create-oa","false"
"435","research","CoPIElegible","create-oa-to-oa","false"
"436","research","CoPIElegible","write","false"
"437","research","tenured","read","false"
"438","research","tenured","create-oa","false"
"439","research","tenured","create-oa-to-oa","false"
"440","research","tenured","write","false"
"441","research","createPDS","read","false"
"442","research","createPDS","create-oa","true"
"443","research","createPDS","create-oa-to-oa","true"
"444","research","createPDS","write","false"
"445","research","teaching","read","false"
"446","research","teaching","create-oa","false"
"447","research","teaching","create-oa-to-oa","false"
"448","research","teaching","write","false"
"449","research","PIElegible","read","false"
"450","research","PIElegible","create-oa","false"
"451","research","PIElegible","create-oa-to-oa","false"
"452","research","PIElegible","write","false"
"453","research","readPDS","read","false"
"454","research","readPDS","create-oa","false"
"455","research","readPDS","create-oa-to-oa","false"
"456","research","readPDS","write","false"
"457","research","research","read","false"
"458","research","research","create-oa","false"
"459","research","research","create-oa-to-oa","false"
"460","research","research","write","false"
"461","research","faculty","read","false"
"462","research","faculty","create-oa","false"
"463","research","faculty","create-oa-to-oa","false"
"464","research","faculty","write","false"
"465","research","writePDS","read","true"
"466","research","writePDS","create-oa","false"
"467","research","writePDS","create-oa-to-oa","false"
"468","research","writePDS","write","true"
"469","research","clinical","read","false"
"470","research","clinical","create-oa","false"
"471","research","clinical","create-oa-to-oa","false"
"472","research","clinical","write","false"
"473","research","non-tenure-track","read","false"
"474","research","non-tenure-track","create-oa","false"
"475","research","non-tenure-track","create-oa-to-oa","false"
"476","research","non-tenure-track","write","false"
"477","research","adjunct","read","false"
"478","research","adjunct","create-oa","false"
"479","research","adjunct","create-oa-to-oa","false"
"480","research","adjunct","write","false"
"481","faculty","SPElegible","read","false"
"482","faculty","SPElegible","create-oa","false"
"483","faculty","SPElegible","create-oa-to-oa","false"
"484","faculty","SPElegible","write","false"
"485","faculty","tenureTrackTenured","read","false"
"486","faculty","tenureTrackTenured","create-oa","false"
"487","faculty","tenureTrackTenured","create-oa-to-oa","false"
"488","faculty","tenureTrackTenured","write","false"
"489","faculty","tenure-track","read","false"
"490","faculty","tenure-track","create-oa","false"
"491","faculty","tenure-track","create-oa-to-oa","false"
"492","faculty","tenure-track","write","false"
"493","faculty","CoPIElegible","read","false"
"494","faculty","CoPIElegible","create-oa","false"
"495","faculty","CoPIElegible","create-oa-to-oa","false"
"496","faculty","CoPIElegible","write","false"
"497","faculty","tenured","read","false"
"498","faculty","tenured","create-oa","false"
"499","faculty","tenured","create-oa-to-oa","false"
"500","faculty","tenured","write","false"
"501","faculty","createPDS","read","false"
"502","faculty","createPDS","create-oa","false"
"503","faculty","createPDS","create-oa-to-oa","false"
"504","faculty","createPDS","write","false"
"505","faculty","teaching","read","false"
"506","faculty","teaching","create-oa","false"
"507","faculty","teaching","create-oa-to-oa","false"
"508","faculty","teaching","write","false"
"509","faculty","PIElegible","read","false"
"510","faculty","PIElegible","create-oa","false"
"511","faculty","PIElegible","create-oa-to-oa","false"
"512","faculty","PIElegible","write","false"
"513","faculty","readPDS","read","false"
"514","faculty","readPDS","create-oa","false"
"515","faculty","readPDS","create-oa-to-oa","false"
"516","faculty","readPDS","write","false"
"517","faculty","research","read","false"
"518","faculty","research","create-oa","false"
"519","faculty","research","create-oa-to-oa","false"
"520","faculty","research","write","false"
"521","faculty","faculty","read","false"
"522","faculty","faculty","create-oa","false"
"523","faculty","faculty","create-oa-to-oa","false"
"524","faculty","faculty","write","false"
"525","faculty","writePDS","read","true"
"526","faculty","writePDS","create-oa","false"
"527","faculty","writePDS","create-oa-to-oa","false"
"528","faculty","writePDS","write","true"
"529","faculty","clinical","read","false"
"530","faculty","clinical","create-oa","false"
"531","faculty","clinical","create-oa-to-oa","false"
"532","faculty","clinical","write","false"
"533","faculty","non-tenure-track","read","false"
"534","faculty","non-tenure-track","create-oa","false"
"535","faculty","non-tenure-track","create-oa-to-oa","false"
"536","faculty","non-tenure-track","write","false"
"537","faculty","adjunct","read","false"
"538","faculty","adjunct","create-oa","false"
"539","faculty","adjunct","create-oa-to-oa","false"
"540","faculty","adjunct","write","false"
"541","clinical","SPElegible","read","false"
"542","clinical","SPElegible","create-oa","false"
"543","clinical","SPElegible","create-oa-to-oa","false"
"544","clinical","SPElegible","write","false"
"545","clinical","tenureTrackTenured","read","false"
"546","clinical","tenureTrackTenured","create-oa","false"
"547","clinical","tenureTrackTenured","create-oa-to-oa","false"
"548","clinical","tenureTrackTenured","write","false"
"549","clinical","tenure-track","read","false"
"550","clinical","tenure-track","create-oa","false"
"551","clinical","tenure-track","create-oa-to-oa","false"
"552","clinical","tenure-track","write","false"
"553","clinical","CoPIElegible","read","false"
"554","clinical","CoPIElegible","create-oa","false"
"555","clinical","CoPIElegible","create-oa-to-oa","false"
"556","clinical","CoPIElegible","write","false"
"557","clinical","tenured","read","false"
"558","clinical","tenured","create-oa","false"
"559","clinical","tenured","create-oa-to-oa","false"
"560","clinical","tenured","write","false"
"561","clinical","createPDS","read","false"
"562","clinical","createPDS","create-oa","false"
"563","clinical","createPDS","create-oa-to-oa","false"
"564","clinical","createPDS","write","false"
"565","clinical","teaching","read","false"
"566","clinical","teaching","create-oa","false"
"567","clinical","teaching","create-oa-to-oa","false"
"568","clinical","teaching","write","false"
"569","clinical","PIElegible","read","false"
"570","clinical","PIElegible","create-oa","false"
"571","clinical","PIElegible","create-oa-to-oa","false"
"572","clinical","PIElegible","write","false"
"573","clinical","readPDS","read","false"
"574","clinical","readPDS","create-oa","false"
"575","clinical","readPDS","create-oa-to-oa","false"
"576","clinical","readPDS","write","false"
"577","clinical","research","read","false"
"578","clinical","research","create-oa","false"
"579","clinical","research","create-oa-to-oa","false"
"580","clinical","research","write","false"
"581","clinical","faculty","read","false"
"582","clinical","faculty","create-oa","false"
"583","clinical","faculty","create-oa-to-oa","false"
"584","clinical","faculty","write","false"
"585","clinical","writePDS","read","true"
"586","clinical","writePDS","create-oa","false"
"587","clinical","writePDS","create-oa-to-oa","false"
"588","clinical","writePDS","write","true"
"589","clinical","clinical","read","false"
"590","clinical","clinical","create-oa","false"
"591","clinical","clinical","create-oa-to-oa","false"
"592","clinical","clinical","write","false"
"593","clinical","non-tenure-track","read","false"
"594","clinical","non-tenure-track","create-oa","false"
"595","clinical","non-tenure-track","create-oa-to-oa","false"
"596","clinical","non-tenure-track","write","false"
"597","clinical","adjunct","read","false"
"598","clinical","adjunct","create-oa","false"
"599","clinical","adjunct","create-oa-to-oa","false"
"600","clinical","adjunct","write","false"
"601","non-tenure-track","SPElegible","read","false"
"602","non-tenure-track","SPElegible","create-oa","false"
"603","non-tenure-track","SPElegible","create-oa-to-oa","false"
"604","non-tenure-track","SPElegible","write","false"
"605","non-tenure-track","tenureTrackTenured","read","false"
"606","non-tenure-track","tenureTrackTenured","create-oa","false"
"607","non-tenure-track","tenureTrackTenured","create-oa-to-oa","false"
"608","non-tenure-track","tenureTrackTenured","write","false"
"609","non-tenure-track","tenure-track","read","false"
"610","non-tenure-track","tenure-track","create-oa","false"
"611","non-tenure-track","tenure-track","create-oa-to-oa","false"
"612","non-tenure-track","tenure-track","write","false"
"613","non-tenure-track","CoPIElegible","read","false"
"614","non-tenure-track","CoPIElegible","create-oa","false"
"615","non-tenure-track","CoPIElegible","create-oa-to-oa","false"
"616","non-tenure-track","CoPIElegible","write","false"
"617","non-tenure-track","tenured","read","false"
"618","non-tenure-track","tenured","create-oa","false"
"619","non-tenure-track","tenured","create-oa-to-oa","false"
"620","non-tenure-track","tenured","write","false"
"621","non-tenure-track","createPDS","read","false"
"622","non-tenure-track","createPDS","create-oa","false"
"623","non-tenure-track","createPDS","create-oa-to-oa","false"
"624","non-tenure-track","createPDS","write","false"
"625","non-tenure-track","teaching","read","false"
"626","non-tenure-track","teaching","create-oa","false"
"627","non-tenure-track","teaching","create-oa-to-oa","false"
"628","non-tenure-track","teaching","write","false"
"629","non-tenure-track","PIElegible","read","false"
"630","non-tenure-track","PIElegible","create-oa","false"
"631","non-tenure-track","PIElegible","create-oa-to-oa","false"
"632","non-tenure-track","PIElegible","write","false"
"633","non-tenure-track","readPDS","read","false"
"634","non-tenure-track","readPDS","create-oa","false"
"635","non-tenure-track","readPDS","create-oa-to-oa","false"
"636","non-tenure-track","readPDS","write","false"
"637","non-tenure-track","research","read","false"
"638","non-tenure-track","research","create-oa","false"
"639","non-tenure-track","research","create-oa-to-oa","false"
"640","non-tenure-track","research","write","false"
"641","non-tenure-track","faculty","read","false"
"642","non-tenure-track","faculty","create-oa","false"
